name	type
color1	colourInput
color2	colourInput
options	selectInput
dotsize	sliderInput
jitter_perc	sliderInput
dotopacity	sliderInput
cats	sliderInput
maxtintcorr	sliderInput
lw	sliderInput
smoothness	sliderInput
digits	sliderInput
ticklabelsize	sliderInput
plotsize	sliderInput
cushion sliderInput
dottype	radioButtons
upper	radioButtons
lower	radioButtons
fit	radioButtons
filetype	radioButtons
spearman	checkboxInput
poly	checkboxInput
tint	checkboxInput
tint2	checkboxInput
setmaxtintcorr	checkboxInput
showp	checkboxInput
equateaxes	checkboxInput
variablelabels	textAreaInput
graphtitle	textAreaInput
axisranges	textInput
datalink  linkInput
